일시,강수량(mm)
 1980-01,143.3
 1980-02,61.4
 1980-03,154.3
 1980-04,179.9
 1980-05,310.1
 1980-06,185
 1980-07,330.5
 1980-08,515.5
 1980-09,60.5
 1980-10,162.6
 1980-11,192.9
 1980-12,85.5
 1981-01,40.4
 1981-02,86.1
 1981-03,117.8
 1981-04,150.6
 1981-05,124.5
 1981-06,349.6
 1981-07,117.7
 1981-08,510.8
 1981-09,464.5
 1981-10,169.2
 1981-11,86.2
 1981-12,20.8
 1982-01,75.9
 1982-02,94.9
 1982-03,149.7
 1982-04,173
 1982-05,140.2
 1982-06,70.4
 1982-07,387.4
 1982-08,250.6
 1982-09,102.9
 1982-10,67.5
 1982-11,177.8
 1982-12,43.5
 1983-01,72.7
 1983-02,81.8
 1983-03,137.8
 1983-04,184.2
 1983-05,171
 1983-06,139.5
 1983-07,235.4
 1983-08,161.3
 1983-09,742.4
 1983-10,77.5
 1983-11,92.9
 1983-12,35.8
 1984-01,39.5
 1984-02,38.2
 1984-03,47.5
 1984-04,141
 1984-05,70.7
 1984-06,254.7
 1984-07,158.5
 1984-08,219.1
 1984-09,199.1
 1984-10,28.4
 1984-11,90.7
 1984-12,87.8
 1985-01,31.5
 1985-02,164.1
 1985-03,222.4
 1985-04,213.8
 1985-05,281.5
 1985-06,896.2
 1985-07,551.8
 1985-08,392.4
 1985-09,193.9
 1985-10,421.4
 1985-11,85.5
 1985-12,53.7
 1986-01,50.4
 1986-02,39.6
 1986-03,115.5
 1986-04,211.5
 1986-05,111.7
 1986-06,401.3
 1986-07,490
 1986-08,477.6
 1986-09,273.7
 1986-10,67.6
 1986-11,32.3
 1986-12,100.2
 1987-01,70.2
 1987-02,64.7
 1987-03,151.7
 1987-04,163.8
 1987-05,168.4
 1987-06,281.5
 1987-07,733.6
 1987-08,579.9
 1987-09,68
 1987-10,18.3
 1987-11,70
 1987-12,15
 1988-01,18.2
 1988-02,53.3
 1988-03,165.1
 1988-04,242.6
 1988-05,301.6
 1988-06,315.7
 1988-07,233.4
 1988-08,207.4
 1988-09,103.2
 1988-10,15.8
 1988-11,25.4
 1988-12,32.5
 1989-01,137.7
 1989-02,133.5
 1989-03,85.1
 1989-04,137.5
 1989-05,200.4
 1989-06,283.6
 1989-07,229
 1989-08,126.3
 1989-09,347.2
 1989-10,115.1
 1989-11,90.8
 1989-12,21.3
 1990-01,118.3
